applicant_id,consent,priority,physics_ikt,russian,math,achievements,total
100166,0,4,53,51,50,6,160
100167,0,3,52,52,50,6,160
100169,0,1,53,51,50,6,160
100171,0,3,51,53,50,6,160
100173,0,4,53,51,50,6,160
100174,0,4,53,51,50,6,160
100175,0,3,52,52,50,6,160
100176,0,3,54,50,50,6,160
100177,0,2,52,52,50,6,160
100178,0,1,54,50,50,6,160
100179,1,1,99,92,62,2,255
100180,0,1,51,52,51,6,160
100181,0,1,51,52,51,6,160
100182,0,1,53,51,50,6,160
100183,0,1,54,50,50,6,160
100184,0,2,54,50,50,6,160
100185,0,3,53,51,50,6,160
100186,0,2,53,51,50,6,160
100187,0,2,52,52,50,6,160
100188,1,1,93,100,60,1,254
100189,0,2,52,52,50,6,160
100190,0,2,53,51,50,6,160
100191,1,1,100,88,65,0,253
100192,0,2,52,52,50,6,160
100193,1,1,77,84,81,10,252
100194,0,2,52,51,51,6,160
100195,0,1,54,50,50,6,160
100196,1,1,70,82,90,9,251
100197,0,2,52,52,50,6,160
100198,0,2,52,51,51,6,160
100199,0,2,52,52,50,6,160
100200,0,2,54,50,50,6,160
100201,0,2,52,51,51,6,160
100202,0,1,50,54,50,6,160
100203,0,1,54,50,50,6,160
100204,0,1,52,51,51,6,160
100205,0,1,52,50,52,6,160
100206,0,1,51,53,50,6,160
100207,0,1,52,51,51,6,160
100208,0,2,54,50,50,6,160
100209,0,1,54,50,50,6,160
100210,0,1,54,50,50,6,160
100211,0,2,54,50,50,6,160
100212,0,2,52,51,51,6,160
100213,0,1,54,50,50,6,160
100214,0,2,54,50,50,6,160
100215,0,2,54,50,50,6,160
100216,0,2,54,50,50,6,160
100217,0,2,54,50,50,6,160
100218,0,1,53,50,51,6,160
100219,0,2,52,52,50,6,160
100220,0,2,54,50,50,6,160
100221,0,1,52,51,51,6,160
100222,0,1,51,53,50,6,160
100223,0,1,54,50,50,6,160
100224,0,2,51,53,50,6,160
100225,1,1,82,87,73,8,250
100226,0,2,52,51,51,6,160
100227,0,1,53,50,51,6,160
100228,0,2,53,50,51,6,160
100229,0,2,52,51,51,6,160
100243,0,2,53,51,50,6,160
100281,0,3,51,53,50,6,160
100317,0,1,53,51,50,6,160
100321,0,1,54,50,50,6,160
100329,0,3,51,50,53,6,160
100332,0,3,53,51,50,6,160
100334,0,2,54,50,50,6,160
100347,0,2,50,52,52,6,160
100350,0,1,52,52,50,6,160
100352,0,2,51,52,51,6,160
100362,1,1,63,95,84,7,249
100365,0,2,51,51,52,6,160
100373,0,2,51,53,50,6,160
100382,0,2,54,50,50,6,160
100390,1,1,80,92,70,6,248
100391,1,1,80,95,67,5,247
100392,1,1,77,79,86,4,246
100393,0,1,53,51,50,6,160
100394,1,1,78,90,74,3,245
100395,0,1,50,51,53,6,160
100396,0,1,51,53,50,6,160
100397,0,1,54,50,50,6,160
100398,0,2,54,50,50,6,160
100399,0,2,52,52,50,6,160
100400,0,2,53,51,50,6,160
100401,0,2,53,51,50,6,160
100402,0,1,53,51,50,6,160
100403,0,2,53,51,50,6,160
100404,1,1,88,56,98,2,244
100405,0,2,53,50,51,6,160
100406,0,2,52,51,51,6,160
100407,0,2,52,50,52,6,160
100408,0,2,54,50,50,6,160
100409,1,1,95,65,82,1,243
100410,1,1,82,99,61,0,242
100411,0,1,54,50,50,6,160
100412,0,1,54,50,50,6,160
100413,0,1,53,50,51,6,160
100414,0,1,51,50,53,6,160
100415,0,2,54,50,50,6,160
100416,0,2,52,51,51,6,160
100417,1,1,70,73,88,10,241
100418,0,2,51,51,52,6,160
100419,0,2,53,50,51,6,160
100420,0,2,51,53,50,6,160
100421,0,1,52,50,52,6,160
100422,1,1,83,95,53,9,240
100423,0,1,52,52,50,6,160
100424,0,2,53,50,51,6,160
100425,1,1,71,89,71,8,239
100426,0,1,52,52,50,6,160
100427,0,1,53,51,50,6,160
100428,0,1,52,50,52,6,160
100429,0,2,50,54,50,6,160
100430,0,2,51,53,50,6,160
100431,0,1,54,50,50,6,160
100432,0,1,51,53,50,6,160
100433,1,1,67,84,80,7,238
100434,0,2,54,50,50,6,160
100436,0,1,54,50,50,6,160
100437,0,1,53,51,50,6,160
100438,1,1,61,100,70,6,237
100439,0,1,53,51,50,6,160
100440,0,2,51,52,51,6,160
100441,1,1,84,90,57,5,236
100442,0,2,51,53,50,6,160
100443,0,1,53,50,51,6,160
100444,1,1,66,65,100,4,235
100445,0,1,50,54,50,6,160
100446,0,2,50,53,51,6,160
100447,1,1,77,97,57,3,234
100448,0,1,52,50,52,6,160
100449,0,1,51,53,50,6,160
100450,0,2,54,50,50,6,160
100451,0,2,51,52,51,6,160
100452,0,1,53,51,50,6,160
100453,0,2,52,51,51,6,160
100454,0,2,52,51,51,6,160
100455,0,2,52,51,51,6,160
100456,0,2,52,52,50,6,160
100457,0,1,54,50,50,6,160
100458,0,2,51,53,50,6,160
100459,0,1,50,51,53,6,160
100460,0,2,53,50,51,6,160
100461,1,1,100,69,62,2,233
100462,0,2,50,54,50,6,160
100463,0,2,54,50,50,6,160
100464,0,2,53,51,50,6,160
100465,0,1,53,51,50,6,160
100466,1,1,69,62,100,1,232
100467,0,2,50,54,50,6,160
100468,0,2,52,51,51,6,160
100469,0,1,52,51,51,6,160
100470,0,1,53,51,50,6,160
100471,0,1,53,51,50,6,160
100472,1,1,64,89,78,0,231
100473,0,2,54,50,50,6,160
100474,1,1,51,96,73,10,230
100475,0,2,52,52,50,6,160
100476,1,1,62,60,98,9,229
100477,0,2,53,51,50,6,160
100478,0,2,50,54,50,6,160
100479,0,1,54,50,50,6,160
100480,0,1,51,52,51,6,160
100481,1,1,64,76,80,8,228
100482,0,2,51,53,50,6,160
100483,0,1,52,52,50,6,160
100484,1,1,99,64,57,7,227
100485,0,1,52,50,52,6,160
100486,1,1,77,76,67,6,226
100487,0,1,53,51,50,6,160
100488,1,1,85,65,70,5,225
100489,0,1,53,50,51,6,160
100490,0,2,53,51,50,6,160
100491,0,2,53,51,50,6,160
100492,0,3,52,50,52,6,160
100493,1,1,87,77,56,4,224
100494,1,1,100,63,57,3,223
100495,0,2,53,50,51,6,160
100496,0,1,53,51,50,6,160
100497,0,1,51,53,50,6,160
100498,0,1,51,51,52,6,160
100499,0,1,53,50,51,6,160
100500,0,2,53,50,51,6,160
100501,0,1,54,50,50,6,160
100502,0,1,54,50,50,6,160
100503,0,2,54,50,50,6,160
100504,0,2,54,50,50,6,160
100505,0,2,52,52,50,6,160
100506,0,1,52,51,51,6,160
100507,0,2,54,50,50,6,160
100508,0,2,53,50,51,6,160
100509,0,1,53,51,50,6,160
100510,1,1,54,88,78,2,222
100511,0,3,51,52,51,6,160
100512,0,2,51,52,51,6,160
100513,0,2,52,50,52,6,160
100514,0,2,53,50,51,6,160
100515,0,2,54,50,50,6,160
100516,0,1,53,50,51,6,160
100517,0,2,53,51,50,6,160
100518,0,2,54,50,50,6,160
100519,0,1,54,50,50,6,160
100520,0,2,54,50,50,6,160
100521,0,2,54,50,50,6,160
100522,0,1,52,50,52,6,160
100523,1,1,97,65,58,1,221
100524,0,2,51,51,52,6,160
100525,1,1,77,63,80,0,220
100526,1,1,88,53,68,10,219
100527,0,1,53,51,50,6,160
100528,0,2,52,50,52,6,160
100529,1,1,98,51,60,9,218
100530,0,2,54,50,50,6,160
100531,1,1,66,59,84,8,217
100532,0,2,54,50,50,6,160
100533,1,1,84,60,65,7,216
100534,0,1,52,51,51,6,160
100535,0,1,53,51,50,6,160
100536,0,2,54,50,50,6,160
100537,1,1,96,60,53,6,215
100538,0,2,50,51,53,6,160
100539,0,2,52,50,52,6,160
100555,0,3,53,50,51,6,160
100557,0,2,52,51,51,6,160
100559,0,1,52,52,50,6,160
100566,0,2,51,50,53,6,160
100580,0,1,51,52,51,6,160
100581,1,1,60,90,59,5,214
100582,1,1,60,83,66,4,213
100583,0,1,53,51,50,6,160
100584,1,1,69,85,55,3,212
100585,0,1,52,50,52,6,160
100586,0,1,51,51,52,6,160
100587,1,1,52,94,63,2,211
100588,0,1,50,51,53,6,160
100589,1,1,89,58,62,1,210
100598,0,1,51,53,50,6,160
100604,0,1,51,50,53,6,160
